,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,"
","<tr>
<th>UPC</th><td>a897fe39b1053632</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£51.77</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£51.77</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (22 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
1,"
","<tr>
<th>UPC</th><td>90fa61229261140a</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£53.74</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£53.74</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (20 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
2,"
","<tr>
<th>UPC</th><td>6957f44c3847a760</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£50.10</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£50.10</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (20 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
3,"
","<tr>
<th>UPC</th><td>e00eb4fd7b871a48</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£47.82</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£47.82</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (20 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
4,"
","<tr>
<th>UPC</th><td>4165285e1663650f</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£54.23</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£54.23</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (20 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
5,"
","<tr>
<th>UPC</th><td>f77dbf2323deb740</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£22.65</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£22.65</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (19 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
6,"
","<tr>
<th>UPC</th><td>2597b5a345f45e1b</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£33.34</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£33.34</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (19 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
7,"
","<tr>
<th>UPC</th><td>e72a5dfc7e9267b2</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£17.93</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£17.93</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (19 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
8,"
","<tr>
<th>UPC</th><td>e10e1e165dc8be4a</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£22.60</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£22.60</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (19 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
9,"
","<tr>
<th>UPC</th><td>1dfe412b8ac00530</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£52.15</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£52.15</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (19 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
10,"
","<tr>
<th>UPC</th><td>0312262ecafa5a40</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£13.99</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£13.99</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (19 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
11,"
","<tr>
<th>UPC</th><td>30a7f60cd76ca58c</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£20.66</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£20.66</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (19 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
12,"
","<tr>
<th>UPC</th><td>ce6396b0f23f6ecc</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£17.46</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£17.46</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (19 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
13,"
","<tr>
<th>UPC</th><td>3b1c02bac2a429e6</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£52.29</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£52.29</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (19 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
14,"
","<tr>
<th>UPC</th><td>a34ba96d4081e6a4</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£35.02</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£35.02</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (19 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
15,"
","<tr>
<th>UPC</th><td>deda3e61b9514b83</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£57.25</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£57.25</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (19 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
16,"
","<tr>
<th>UPC</th><td>feb7cc7701ecf901</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£23.88</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£23.88</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (19 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
17,"
","<tr>
<th>UPC</th><td>e30f54cea9b38190</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£37.59</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£37.59</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (19 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
18,"
","<tr>
<th>UPC</th><td>a18a4f574854aced</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£51.33</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£51.33</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (19 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
19,"
","<tr>
<th>UPC</th><td>a22124811bfa8350</td>
</tr>","
","<tr>
<th>Product Type</th><td>Books</td>
</tr>","
","<tr>
<th>Price (excl. tax)</th><td>£45.17</td>
</tr>","
","<tr>
<th>Price (incl. tax)</th><td>£45.17</td>
</tr>","
","<tr>
<th>Tax</th><td>£0.00</td>
</tr>","
","<tr>
<th>Availability</th>
<td>In stock (19 available)</td>
</tr>","
","<tr>
<th>Number of reviews</th>
<td>0</td>
</tr>","
"
